----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/18-01:30:57 (545460946109)->DspThread::procNextTask(): DspThread4BackDoor, fn=989000, dt=11
12/18-01:30:57 (545460946109)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=989000, dt=7
12/18-01:31:36 (545460946148)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=496000, dt=9
12/18-01:31:36 (545460946148)->DspThread::procNextTask(): DspThread4FrontDoor, fn=496000, dt=10
12/18-01:31:36 (545460946148)->DspThread::procNextTask(): DspThread4FrontDoor, fn=496000, dt=11
12/18-01:31:36 (545460946148)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=496000, dt=25
12/18-01:32:37 (545460946209)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=990000, dt=6
12/18-01:32:37 (545460946209)->DspThread::procNextTask(): DspThread4BackDoor, fn=990000, dt=12
12/18-01:32:37 (545460946209)->DspThread::procNextTask(): DspThread4BackDoor, fn=990000, dt=11
12/18-01:32:37 (545460946209)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=990000, dt=10
12/18-01:34:18 (545460946310)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=991000, dt=8
12/18-01:34:18 (545460946310)->DspThread::procNextTask(): DspThread4BackDoor, fn=991000, dt=13
12/18-01:34:18 (545460946310)->DspThread::procNextTask(): DspThread4BackDoor, fn=991000, dt=12
12/18-01:34:18 (545460946310)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=991000, dt=10
12/18-01:34:57 (545460946349)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=497000, dt=33
12/18-01:34:57 (545460946349)->DspThread::procNextTask(): DspThread4FrontDoor, fn=497000, dt=12
12/18-01:34:57 (545460946349)->DspThread::procNextTask(): DspThread4FrontDoor, fn=497000, dt=12
12/18-01:34:57 (545460946349)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=497000, dt=27
12/18-01:35:58 (545460946410)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=992000, dt=13
12/18-01:35:58 (545460946410)->DspThread::procNextTask(): DspThread4BackDoor, fn=992000, dt=13
12/18-01:35:58 (545460946410)->DspThread::procNextTask(): DspThread4BackDoor, fn=992000, dt=11
12/18-01:35:59 (545460946411)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=992000, dt=7
12/18-01:37:39 (545460946511)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=993000, dt=11
12/18-01:37:39 (545460946511)->DspThread::procNextTask(): DspThread4BackDoor, fn=993000, dt=13
12/18-01:37:39 (545460946511)->DspThread::procNextTask(): DspThread4BackDoor, fn=993000, dt=11
12/18-01:37:39 (545460946511)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=993000, dt=7
12/18-01:38:17 (545460946549)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=498000, dt=12
12/18-01:38:17 (545460946549)->DspThread::procNextTask(): DspThread4FrontDoor, fn=498000, dt=10
12/18-01:38:17 (545460946549)->DspThread::procNextTask(): DspThread4FrontDoor, fn=498000, dt=12
12/18-01:38:17 (545460946549)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=498000, dt=8
12/18-01:39:20 (545460946612)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=994000, dt=6
12/18-01:39:20 (545460946612)->DspThread::procNextTask(): DspThread4BackDoor, fn=994000, dt=11
12/18-01:39:20 (545460946612)->DspThread::procNextTask(): DspThread4BackDoor, fn=994000, dt=11
12/18-01:39:20 (545460946612)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=994000, dt=8
12/18-01:41:00 (545460946712)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=995000, dt=6
12/18-01:41:00 (545460946712)->DspThread::procNextTask(): DspThread4BackDoor, fn=995000, dt=12
12/18-01:41:00 (545460946712)->DspThread::procNextTask(): DspThread4BackDoor, fn=995000, dt=12
12/18-01:41:00 (545460946712)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=995000, dt=11
12/18-01:41:38 (545460946750)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=499000, dt=12
12/18-01:41:38 (545460946750)->DspThread::procNextTask(): DspThread4FrontDoor, fn=499000, dt=13
12/18-01:41:38 (545460946750)->DspThread::procNextTask(): DspThread4FrontDoor, fn=499000, dt=11
12/18-01:41:38 (545460946750)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=499000, dt=16
12/18-01:42:41 (545460946813)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=996000, dt=8
12/18-01:42:41 (545460946813)->DspThread::procNextTask(): DspThread4BackDoor, fn=996000, dt=13
12/18-01:42:41 (545460946813)->DspThread::procNextTask(): DspThread4BackDoor, fn=996000, dt=12
12/18-01:42:41 (545460946813)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=996000, dt=9
12/18-01:44:21 (545460946913)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=997000, dt=7
12/18-01:44:21 (545460946913)->DspThread::procNextTask(): DspThread4BackDoor, fn=997000, dt=13
12/18-01:44:21 (545460946913)->DspThread::procNextTask(): DspThread4BackDoor, fn=997000, dt=10
12/18-01:44:21 (545460946913)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=997000, dt=7
12/18-01:44:59 (545460946951)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=500000, dt=12
12/18-01:44:59 (545460946951)->DspThread::procNextTask(): DspThread4FrontDoor, fn=500000, dt=13
12/18-01:44:59 (545460946951)->DspThread::procNextTask(): DspThread4FrontDoor, fn=500000, dt=11
12/18-01:44:59 (545460946951)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=500000, dt=7
12/18-01:46:02 (545460947014)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=998000, dt=6
12/18-01:46:02 (545460947014)->DspThread::procNextTask(): DspThread4BackDoor, fn=998000, dt=10
12/18-01:46:02 (545460947014)->DspThread::procNextTask(): DspThread4BackDoor, fn=998000, dt=12
12/18-01:46:02 (545460947014)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=998000, dt=7
12/18-01:47:43 (545460947115)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=999000, dt=7
12/18-01:47:43 (545460947115)->DspThread::procNextTask(): DspThread4BackDoor, fn=999000, dt=10
12/18-01:47:43 (545460947115)->DspThread::procNextTask(): DspThread4BackDoor, fn=999000, dt=11
12/18-01:47:43 (545460947115)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=999000, dt=9
12/18-01:48:19 (545460947151)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=501000, dt=12
12/18-01:48:19 (545460947151)->DspThread::procNextTask(): DspThread4FrontDoor, fn=501000, dt=11
12/18-01:48:19 (545460947151)->DspThread::procNextTask(): DspThread4FrontDoor, fn=501000, dt=11
12/18-01:48:20 (545460947152)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=501000, dt=7
12/18-01:49:23 (545460947215)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1000000, dt=8
12/18-01:49:23 (545460947215)->DspThread::procNextTask(): DspThread4BackDoor, fn=1000000, dt=13
12/18-01:49:23 (545460947215)->DspThread::procNextTask(): DspThread4BackDoor, fn=1000000, dt=12
12/18-01:49:23 (545460947215)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1000000, dt=7
12/18-01:51:04 (545460947316)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1001000, dt=30
12/18-01:51:04 (545460947316)->DspThread::procNextTask(): DspThread4BackDoor, fn=1001000, dt=29
12/18-01:51:04 (545460947316)->DspThread::procNextTask(): DspThread4BackDoor, fn=1001000, dt=12
12/18-01:51:04 (545460947316)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1001000, dt=22
12/18-01:51:40 (545460947352)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=502000, dt=23
12/18-01:51:40 (545460947352)->DspThread::procNextTask(): DspThread4FrontDoor, fn=502000, dt=12
12/18-01:51:40 (545460947352)->DspThread::procNextTask(): DspThread4FrontDoor, fn=502000, dt=12
12/18-01:51:40 (545460947352)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=502000, dt=32
12/18-01:52:44 (545460947416)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1002000, dt=12
12/18-01:52:44 (545460947416)->DspThread::procNextTask(): DspThread4BackDoor, fn=1002000, dt=11
12/18-01:52:44 (545460947416)->DspThread::procNextTask(): DspThread4BackDoor, fn=1002000, dt=12
12/18-01:52:44 (545460947416)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1002000, dt=7
12/18-01:54:25 (545460947517)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1003000, dt=8
12/18-01:54:25 (545460947517)->DspThread::procNextTask(): DspThread4BackDoor, fn=1003000, dt=12
12/18-01:54:25 (545460947517)->DspThread::procNextTask(): DspThread4BackDoor, fn=1003000, dt=11
12/18-01:54:25 (545460947517)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1003000, dt=7
12/18-01:55:01 (545460947553)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=503000, dt=12
12/18-01:55:01 (545460947553)->DspThread::procNextTask(): DspThread4FrontDoor, fn=503000, dt=11
12/18-01:55:01 (545460947553)->DspThread::procNextTask(): DspThread4FrontDoor, fn=503000, dt=12
12/18-01:55:01 (545460947553)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=503000, dt=7
12/18-01:56:05 (545460947617)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1004000, dt=7
12/18-01:56:06 (545460947618)->DspThread::procNextTask(): DspThread4BackDoor, fn=1004000, dt=12
12/18-01:56:06 (545460947618)->DspThread::procNextTask(): DspThread4BackDoor, fn=1004000, dt=11
12/18-01:56:06 (545460947618)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1004000, dt=7
12/18-01:57:46 (545460947718)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1005000, dt=6
12/18-01:57:46 (545460947718)->DspThread::procNextTask(): DspThread4BackDoor, fn=1005000, dt=11
12/18-01:57:46 (545460947718)->DspThread::procNextTask(): DspThread4BackDoor, fn=1005000, dt=11
12/18-01:57:46 (545460947718)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1005000, dt=11
12/18-01:58:21 (545460947753)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=504000, dt=9
12/18-01:58:22 (545460947754)->DspThread::procNextTask(): DspThread4FrontDoor, fn=504000, dt=18
12/18-01:58:22 (545460947754)->DspThread::procNextTask(): DspThread4FrontDoor, fn=504000, dt=15
12/18-01:58:22 (545460947754)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=504000, dt=11
12/18-01:59:27 (545460947819)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1006000, dt=12
12/18-01:59:27 (545460947819)->DspThread::procNextTask(): DspThread4BackDoor, fn=1006000, dt=10
12/18-01:59:27 (545460947819)->DspThread::procNextTask(): DspThread4BackDoor, fn=1006000, dt=12
12/18-01:59:27 (545460947819)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1006000, dt=9
12/18-02:01:07 (545460947919)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1007000, dt=15
12/18-02:01:07 (545460947919)->DspThread::procNextTask(): DspThread4BackDoor, fn=1007000, dt=13
12/18-02:01:07 (545460947919)->DspThread::procNextTask(): DspThread4BackDoor, fn=1007000, dt=27
12/18-02:01:07 (545460947919)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1007000, dt=11
12/18-02:01:42 (545460947954)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=505000, dt=8
12/18-02:01:42 (545460947954)->DspThread::procNextTask(): DspThread4FrontDoor, fn=505000, dt=10
12/18-02:01:42 (545460947954)->DspThread::procNextTask(): DspThread4FrontDoor, fn=505000, dt=11
12/18-02:01:42 (545460947954)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=505000, dt=15
12/18-02:02:48 (545460948020)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1008000, dt=12
12/18-02:02:48 (545460948020)->DspThread::procNextTask(): DspThread4BackDoor, fn=1008000, dt=10
12/18-02:02:48 (545460948020)->DspThread::procNextTask(): DspThread4BackDoor, fn=1008000, dt=11
12/18-02:02:48 (545460948020)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1008000, dt=15
12/18-02:04:28 (545460948120)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1009000, dt=13
12/18-02:04:28 (545460948120)->DspThread::procNextTask(): DspThread4BackDoor, fn=1009000, dt=12
12/18-02:04:28 (545460948120)->DspThread::procNextTask(): DspThread4BackDoor, fn=1009000, dt=11
12/18-02:04:29 (545460948121)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1009000, dt=7
12/18-02:05:03 (545460948155)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=506000, dt=12
12/18-02:05:03 (545460948155)->DspThread::procNextTask(): DspThread4FrontDoor, fn=506000, dt=11
12/18-02:05:03 (545460948155)->DspThread::procNextTask(): DspThread4FrontDoor, fn=506000, dt=11
12/18-02:05:03 (545460948155)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=506000, dt=7
12/18-02:06:09 (545460948221)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1010000, dt=6
12/18-02:06:09 (545460948221)->DspThread::procNextTask(): DspThread4BackDoor, fn=1010000, dt=10
12/18-02:06:09 (545460948221)->DspThread::procNextTask(): DspThread4BackDoor, fn=1010000, dt=12
12/18-02:06:09 (545460948221)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1010000, dt=11
12/18-02:07:50 (545460948322)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1011000, dt=13
12/18-02:07:50 (545460948322)->DspThread::procNextTask(): DspThread4BackDoor, fn=1011000, dt=11
12/18-02:07:50 (545460948322)->DspThread::procNextTask(): DspThread4BackDoor, fn=1011000, dt=11
12/18-02:07:50 (545460948322)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1011000, dt=7
12/18-02:08:24 (545460948356)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=507000, dt=13
12/18-02:08:24 (545460948356)->DspThread::procNextTask(): DspThread4FrontDoor, fn=507000, dt=13
12/18-02:08:24 (545460948356)->DspThread::procNextTask(): DspThread4FrontDoor, fn=507000, dt=11
12/18-02:08:24 (545460948356)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=507000, dt=7
12/18-02:09:30 (545460948422)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1012000, dt=13
12/18-02:09:30 (545460948422)->DspThread::procNextTask(): DspThread4BackDoor, fn=1012000, dt=11
12/18-02:09:30 (545460948422)->DspThread::procNextTask(): DspThread4BackDoor, fn=1012000, dt=11
12/18-02:09:30 (545460948422)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1012000, dt=7
12/18-02:11:11 (545460948523)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1013000, dt=6
12/18-02:11:11 (545460948523)->DspThread::procNextTask(): DspThread4BackDoor, fn=1013000, dt=11
12/18-02:11:11 (545460948523)->DspThread::procNextTask(): DspThread4BackDoor, fn=1013000, dt=10
12/18-02:11:11 (545460948523)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1013000, dt=9
12/18-02:11:44 (545460948556)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=508000, dt=13
12/18-02:11:44 (545460948556)->DspThread::procNextTask(): DspThread4FrontDoor, fn=508000, dt=12
12/18-02:11:44 (545460948556)->DspThread::procNextTask(): DspThread4FrontDoor, fn=508000, dt=12
12/18-02:11:44 (545460948556)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=508000, dt=9
12/18-02:12:51 (545460948623)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1014000, dt=8
12/18-02:12:51 (545460948623)->DspThread::procNextTask(): DspThread4BackDoor, fn=1014000, dt=12
12/18-02:12:52 (545460948624)->DspThread::procNextTask(): DspThread4BackDoor, fn=1014000, dt=30
12/18-02:12:52 (545460948624)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1014000, dt=11
12/18-02:14:32 (545460948724)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1015000, dt=16
12/18-02:14:32 (545460948724)->DspThread::procNextTask(): DspThread4BackDoor, fn=1015000, dt=13
12/18-02:14:32 (545460948724)->DspThread::procNextTask(): DspThread4BackDoor, fn=1015000, dt=17
12/18-02:14:32 (545460948724)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1015000, dt=13
12/18-02:15:05 (545460948757)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=509000, dt=22
12/18-02:15:05 (545460948757)->DspThread::procNextTask(): DspThread4FrontDoor, fn=509000, dt=29
12/18-02:15:05 (545460948757)->DspThread::procNextTask(): DspThread4FrontDoor, fn=509000, dt=11
12/18-02:15:05 (545460948757)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=509000, dt=18
12/18-02:16:13 (545460948825)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1016000, dt=13
12/18-02:16:13 (545460948825)->DspThread::procNextTask(): DspThread4BackDoor, fn=1016000, dt=11
12/18-02:16:13 (545460948825)->DspThread::procNextTask(): DspThread4BackDoor, fn=1016000, dt=11
12/18-02:16:13 (545460948825)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1016000, dt=7
12/18-02:17:53 (545460948925)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1017000, dt=6
12/18-02:17:53 (545460948925)->DspThread::procNextTask(): DspThread4BackDoor, fn=1017000, dt=12
12/18-02:17:53 (545460948925)->DspThread::procNextTask(): DspThread4BackDoor, fn=1017000, dt=11
12/18-02:17:53 (545460948925)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1017000, dt=10
12/18-02:18:26 (545460948958)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=510000, dt=6
12/18-02:18:26 (545460948958)->DspThread::procNextTask(): DspThread4FrontDoor, fn=510000, dt=12
12/18-02:18:26 (545460948958)->DspThread::procNextTask(): DspThread4FrontDoor, fn=510000, dt=11
12/18-02:18:26 (545460948958)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=510000, dt=8
12/18-02:19:34 (545460949026)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1018000, dt=7
12/18-02:19:34 (545460949026)->DspThread::procNextTask(): DspThread4BackDoor, fn=1018000, dt=12
12/18-02:19:34 (545460949026)->DspThread::procNextTask(): DspThread4BackDoor, fn=1018000, dt=11
12/18-02:19:34 (545460949026)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1018000, dt=7
12/18-02:21:14 (545460949126)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1019000, dt=15
12/18-02:21:15 (545460949127)->DspThread::procNextTask(): DspThread4BackDoor, fn=1019000, dt=13
12/18-02:21:15 (545460949127)->DspThread::procNextTask(): DspThread4BackDoor, fn=1019000, dt=11
12/18-02:21:15 (545460949127)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1019000, dt=7
12/18-02:21:46 (545460949158)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=511000, dt=6
12/18-02:21:46 (545460949158)->DspThread::procNextTask(): DspThread4FrontDoor, fn=511000, dt=12
12/18-02:21:46 (545460949158)->DspThread::procNextTask(): DspThread4FrontDoor, fn=511000, dt=11
12/18-02:21:47 (545460949159)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=511000, dt=7
12/18-02:22:55 (545460949227)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1020000, dt=6
12/18-02:22:55 (545460949227)->DspThread::procNextTask(): DspThread4BackDoor, fn=1020000, dt=10
12/18-02:22:55 (545460949227)->DspThread::procNextTask(): DspThread4BackDoor, fn=1020000, dt=11
12/18-02:22:55 (545460949227)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1020000, dt=7
12/18-02:24:36 (545460949328)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1021000, dt=12
12/18-02:24:36 (545460949328)->DspThread::procNextTask(): DspThread4BackDoor, fn=1021000, dt=11
12/18-02:24:36 (545460949328)->DspThread::procNextTask(): DspThread4BackDoor, fn=1021000, dt=12
12/18-02:24:36 (545460949328)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1021000, dt=7
12/18-02:25:07 (545460949359)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=512000, dt=22
12/18-02:25:07 (545460949359)->DspThread::procNextTask(): DspThread4FrontDoor, fn=512000, dt=11
12/18-02:25:07 (545460949359)->DspThread::procNextTask(): DspThread4FrontDoor, fn=512000, dt=12
12/18-02:25:07 (545460949359)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=512000, dt=15
12/18-02:26:16 (545460949428)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1022000, dt=6
12/18-02:26:16 (545460949428)->DspThread::procNextTask(): DspThread4BackDoor, fn=1022000, dt=11
12/18-02:26:16 (545460949428)->DspThread::procNextTask(): DspThread4BackDoor, fn=1022000, dt=12
12/18-02:26:16 (545460949428)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1022000, dt=8
12/18-02:27:57 (545460949529)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1023000, dt=7
12/18-02:27:57 (545460949529)->DspThread::procNextTask(): DspThread4BackDoor, fn=1023000, dt=17
12/18-02:27:57 (545460949529)->DspThread::procNextTask(): DspThread4BackDoor, fn=1023000, dt=13
12/18-02:27:57 (545460949529)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1023000, dt=8
12/18-02:28:28 (545460949560)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=513000, dt=12
12/18-02:28:28 (545460949560)->DspThread::procNextTask(): DspThread4FrontDoor, fn=513000, dt=13
12/18-02:28:28 (545460949560)->DspThread::procNextTask(): DspThread4FrontDoor, fn=513000, dt=10
12/18-02:28:28 (545460949560)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=513000, dt=6
12/18-02:29:37 (545460949629)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1024000, dt=6
12/18-02:29:37 (545460949629)->DspThread::procNextTask(): DspThread4BackDoor, fn=1024000, dt=13
12/18-02:29:37 (545460949629)->DspThread::procNextTask(): DspThread4BackDoor, fn=1024000, dt=10
12/18-02:29:38 (545460949630)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1024000, dt=7
12/18-02:31:18 (545460949730)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1025000, dt=6
12/18-02:31:18 (545460949730)->DspThread::procNextTask(): DspThread4BackDoor, fn=1025000, dt=11
12/18-02:31:18 (545460949730)->DspThread::procNextTask(): DspThread4BackDoor, fn=1025000, dt=12
12/18-02:31:18 (545460949730)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1025000, dt=7
12/18-02:31:48 (545460949760)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=514000, dt=8
12/18-02:31:48 (545460949760)->DspThread::procNextTask(): DspThread4FrontDoor, fn=514000, dt=12
12/18-02:31:48 (545460949760)->DspThread::procNextTask(): DspThread4FrontDoor, fn=514000, dt=11
12/18-02:31:49 (545460949761)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=514000, dt=20
12/18-02:32:59 (545460949831)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1026000, dt=6
12/18-02:32:59 (545460949831)->DspThread::procNextTask(): DspThread4BackDoor, fn=1026000, dt=10
12/18-02:32:59 (545460949831)->DspThread::procNextTask(): DspThread4BackDoor, fn=1026000, dt=11
12/18-02:32:59 (545460949831)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1026000, dt=9
12/18-02:34:39 (545460949931)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1027000, dt=12
12/18-02:34:39 (545460949931)->DspThread::procNextTask(): DspThread4BackDoor, fn=1027000, dt=13
12/18-02:34:39 (545460949931)->DspThread::procNextTask(): DspThread4BackDoor, fn=1027000, dt=11
12/18-02:34:39 (545460949931)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1027000, dt=17
12/18-02:35:09 (545460949961)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=515000, dt=13
